method,disk_radius,min_area_pixels,median_size,n_segments,slic_compactness,f1
median3+morphological+slic,2,2,3,300.0,0.05,0.037849108591756934
median5+morphological+slic,2,8,5,300.0,0.05,0.037849108591756934
median7+morphological+slic,1,4,7,300.0,0.05,0.037849108591756934
median7+morphological+slic,2,6,7,300.0,0.05,0.037849108591756934
median5+morphological+slic,2,4,5,300.0,0.05,0.037849108591756934
median7+morphological+slic,2,4,7,300.0,0.05,0.037849108591756934
median5+morphological+slic,2,2,5,300.0,0.05,0.037849108591756934
median3+morphological+slic,2,4,3,300.0,0.05,0.037849108591756934
median3+morphological+slic,2,6,3,300.0,0.05,0.037849108591756934
median7+morphological+slic,2,2,7,300.0,0.05,0.037849108591756934
median5+morphological+slic,2,6,5,300.0,0.05,0.037849108591756934
median5+morphological+slic,2,8,5,200.0,0.1,0.03666622422969091
morphological+slic,2,2,0,200.0,0.1,0.03666622422969091
median3+morphological+slic,2,2,3,200.0,0.1,0.03666622422969091
median5+morphological+slic,2,6,5,200.0,0.1,0.03666622422969091
median5+morphological+slic,1,6,5,200.0,0.1,0.03666622422969091
median3+morphological+slic,2,8,3,200.0,0.1,0.03666622422969091
median5+morphological+slic,2,4,5,200.0,0.1,0.03666622422969091
median3+morphological+slic,2,4,3,200.0,0.1,0.03666622422969091
median5+morphological+slic,1,4,5,200.0,0.1,0.03666622422969091
morphological+slic,2,4,0,200.0,0.1,0.03666622422969091
median5+morphological+slic,2,2,5,200.0,0.1,0.03666622422969091
morphological+slic,2,8,0,200.0,0.1,0.03666622422969091
median5+morphological+slic,1,8,5,200.0,0.1,0.03666622422969091
median5+morphological+slic,1,2,5,200.0,0.1,0.03666622422969091
morphological+slic,2,6,0,200.0,0.1,0.03666622422969091
median3+morphological+slic,2,6,3,200.0,0.1,0.03666622422969091
morphological+slic,2,2,0,300.0,0.05,0.03470445450370662
morphological+slic,2,8,0,300.0,0.05,0.03470445450370662
morphological+slic,2,6,0,300.0,0.05,0.03470445450370662
morphological+slic,2,4,0,300.0,0.05,0.03470445450370662
median7+morphological+slic,1,8,7,200.0,0.1,0.034691993140746606
median5+morphological+slic,1,8,5,200.0,0.05,0.034691993140746606
median5+morphological+slic,1,2,5,200.0,0.05,0.034691993140746606
median7+morphological+slic,1,8,7,200.0,0.05,0.034691993140746606
morphological+slic,2,4,0,200.0,0.05,0.034691993140746606
morphological+slic,2,8,0,200.0,0.05,0.034691993140746606
median7+morphological+slic,1,2,7,200.0,0.1,0.034691993140746606
median7+morphological+slic,1,2,7,200.0,0.05,0.034691993140746606
median3+morphological+slic,2,2,3,200.0,0.05,0.034691993140746606
median7+morphological+slic,1,4,7,200.0,0.1,0.034691993140746606
median7+morphological+slic,2,8,7,200.0,0.05,0.034691993140746606
median7+morphological+slic,2,8,7,200.0,0.1,0.034691993140746606
median7+morphological+slic,2,6,7,200.0,0.1,0.034691993140746606
median7+morphological+slic,2,6,7,200.0,0.05,0.034691993140746606
morphological+slic,2,6,0,200.0,0.05,0.034691993140746606
median5+morphological+slic,1,4,5,200.0,0.05,0.034691993140746606
median5+morphological+slic,2,4,5,200.0,0.05,0.034691993140746606
median3+morphological+slic,2,6,3,200.0,0.05,0.034691993140746606
median7+morphological+slic,2,4,7,200.0,0.1,0.034691993140746606
median3+morphological+slic,2,4,3,200.0,0.05,0.034691993140746606
median7+morphological+slic,2,2,7,200.0,0.05,0.034691993140746606
median7+morphological+slic,2,2,7,200.0,0.1,0.034691993140746606
median5+morphological+slic,1,6,5,200.0,0.05,0.034691993140746606
median7+morphological+slic,1,6,7,200.0,0.1,0.034691993140746606
median3+morphological+slic,2,8,3,200.0,0.05,0.034691993140746606
median7+morphological+slic,1,4,7,200.0,0.05,0.034691993140746606
median5+morphological+slic,2,6,5,200.0,0.05,0.034691993140746606
median7+morphological+slic,2,4,7,200.0,0.05,0.034691993140746606
median5+morphological+slic,2,2,5,200.0,0.05,0.034691993140746606
morphological+slic,2,2,0,200.0,0.05,0.034691993140746606
median5+morphological+slic,2,8,5,200.0,0.05,0.034691993140746606
median7+morphological+slic,1,6,7,200.0,0.05,0.034691993140746606
median3+morphological+slic,3,2,3,200.0,0.05,0.0
morphological+slic,3,2,0,300.0,0.05,0.0
morphological+slic,3,2,0,200.0,0.1,0.0
morphological+slic,3,2,0,200.0,0.05,0.0
morphological+slic,4,8,0,200.0,0.1,0.0
morphological+slic,4,8,0,300.0,0.05,0.0
morphological+slic,3,4,0,200.0,0.1,0.0
morphological+slic,3,4,0,300.0,0.05,0.0
median5+morphological+slic,4,8,5,200.0,0.05,0.0
median7+morphological+slic,4,8,7,300.0,0.05,0.0
median7+morphological+slic,4,8,7,200.0,0.1,0.0
median5+morphological+slic,4,8,5,200.0,0.1,0.0
morphological+slic,3,6,0,200.0,0.05,0.0
median7+morphological+slic,3,4,7,300.0,0.05,0.0
morphological+slic,3,6,0,300.0,0.05,0.0
morphological+slic,3,6,0,200.0,0.1,0.0
median7+morphological+slic,3,4,7,200.0,0.1,0.0
median7+morphological+slic,3,4,7,200.0,0.05,0.0
median7+morphological+slic,3,2,7,200.0,0.1,0.0
median7+morphological+slic,3,2,7,300.0,0.05,0.0
morphological+slic,3,4,0,200.0,0.05,0.0
median5+morphological+slic,3,4,5,200.0,0.05,0.0
median5+morphological+slic,3,4,5,200.0,0.1,0.0
median5+morphological+slic,3,4,5,300.0,0.05,0.0
median5+morphological+slic,3,2,5,200.0,0.1,0.0
median5+morphological+slic,3,2,5,200.0,0.05,0.0
median3+morphological+slic,3,4,3,300.0,0.05,0.0
median3+morphological+slic,3,4,3,200.0,0.1,0.0
median3+morphological+slic,3,4,3,200.0,0.05,0.0
median5+morphological+slic,3,2,5,300.0,0.05,0.0
median7+morphological+slic,3,2,7,200.0,0.05,0.0
median5+morphological+slic,4,8,5,300.0,0.05,0.0
median7+morphological+slic,4,6,7,200.0,0.1,0.0
median7+morphological+slic,4,8,7,200.0,0.05,0.0
median7+morphological+slic,4,6,7,300.0,0.05,0.0
morphological+slic,4,8,0,200.0,0.05,0.0
median5+morphological+slic,3,6,5,300.0,0.05,0.0
median3+morphological+slic,3,2,3,200.0,0.1,0.0
median5+morphological+slic,3,6,5,200.0,0.05,0.0
median5+morphological+slic,3,6,5,200.0,0.1,0.0
median7+morphological+slic,4,2,7,200.0,0.1,0.0
